% measured lake fryxell data
% date  lake level (m)	delta h (m) 
10/2/05	17.385	-0.025
10/3/05	17.384	-0.026
10/4/05	17.381	-0.029
10/5/05	17.382	-0.028
10/6/05	17.382	-0.028
10/7/05	17.381	-0.029
10/8/05	17.382	-0.028
10/9/05	17.38	-0.030
10/10/05	17.38	-0.030
10/11/05	17.379	-0.031
10/12/05	17.377	-0.033
10/13/05	17.374	-0.036
10/14/05	17.373	-0.037
10/15/05	17.373	-0.037
10/16/05	17.373	-0.037
10/17/05	17.374	-0.036
10/18/05	17.374	-0.036
10/19/05	17.374	-0.036
10/20/05	17.373	-0.037
10/21/05	17.372	-0.038
10/22/05	17.37	-0.040
10/23/05	17.367	-0.043
10/24/05	17.365	-0.045
10/25/05	17.365	-0.045
10/26/05	17.363	-0.047
10/27/05	17.362	-0.048
10/28/05	17.361	-0.049
10/29/05	17.361	-0.049
10/30/05	17.36	-0.050
10/31/05	17.358	-0.052
11/1/05	17.357	-0.053
11/2/05	17.355	-0.055
11/3/05	17.354	-0.056
11/4/05	17.353	-0.057
11/5/05	17.351	-0.059
11/6/05	17.351	-0.059
11/7/05	17.35	-0.060
11/8/05	17.348	-0.062
11/9/05	17.346	-0.064
11/10/05	17.345	-0.065
11/11/05	17.343	-0.067
11/12/05	17.341	-0.069
11/13/05	17.34	-0.070
11/14/05	17.338	-0.072
11/15/05	17.337	-0.073
11/16/05	17.335	-0.075
11/17/05	17.334	-0.076
11/18/05	17.333	-0.077
11/19/05	17.333	-0.077
11/20/05	17.333	-0.077
11/21/05	17.332	-0.078
11/22/05	17.331	-0.079
11/23/05	17.329	-0.081
11/24/05	17.327	-0.083
11/25/05	17.326	-0.084
11/26/05	17.324	-0.086
11/27/05	17.322	-0.088
11/28/05	17.321	-0.089
11/29/05	17.32	-0.090
11/30/05	17.319	-0.091
12/1/05	17.317	-0.093
12/2/05	17.315	-0.095
12/3/05	17.312	-0.098
12/4/05	17.312	-0.098
12/5/05	17.313	-0.097
12/6/05	17.32	-0.090
12/7/05	17.329	-0.081
12/8/05	17.336	-0.074
12/9/05	17.343	-0.067
12/10/05	17.358	-0.052
12/11/05	17.369	-0.041
12/12/05	17.374	-0.036
12/13/05	17.378	-0.032
12/14/05	17.384	-0.026
12/15/05	17.393	-0.017
12/16/05	17.4	-0.010
12/17/05	17.404	-0.006
12/18/05	17.405	-0.005
12/19/05	17.405	-0.005
12/20/05	17.404	-0.006
12/21/05	17.405	-0.005
12/22/05	17.404	-0.006
12/23/05	17.404	-0.006
12/24/05	17.405	-0.005
12/25/05	17.406	-0.004
12/26/05	17.409	-0.001
12/27/05	17.411	0.001
12/28/05	17.412	0.002
12/29/05	17.415	0.005
12/30/05	17.419	0.009
12/31/05	17.423	0.013
1/1/06	17.428	0.018
1/2/06	17.435	0.025
1/3/06	17.44	0.030
1/4/06	17.442	0.032
1/5/06	17.442	0.032
1/6/06	17.442	0.032
1/7/06	17.442	0.032
1/8/06	17.444	0.034
1/9/06	17.446	0.036
1/10/06	17.448	0.038
1/11/06	17.449	0.039
1/12/06	17.448	0.038
1/13/06	17.449	0.039
1/14/06	17.451	0.041
1/15/06	17.456	0.046
1/16/06	17.461	0.051
1/17/06	17.471	0.061
1/18/06	17.481	0.071
1/19/06	17.485	0.075
1/20/06	17.486	0.076
1/21/06	17.486	0.076
1/22/06	17.485	0.075
1/23/06	17.485	0.075
1/24/06	17.483	0.073
1/25/06	17.483	0.073
1/26/06	17.482	0.072
1/27/06	17.481	0.071
1/28/06	17.48	0.070
1/29/06	17.479	0.069
1/30/06	17.478	0.068
1/31/06	17.476	0.066
2/1/06	17.474	0.064
2/2/06	17.473	0.063
2/3/06	17.472	0.062
2/4/06	17.471	0.061
2/5/06	17.47	0.060
2/6/06	17.47	0.060
2/7/06	17.469	0.059
2/8/06	17.469	0.059
2/9/06	17.468	0.058
2/10/06	17.467	0.057
2/11/06	17.466	0.056
2/12/06	17.465	0.055
2/13/06	17.464	0.054
2/14/06	17.463	0.053
2/15/06	17.462	0.052
2/16/06	17.461	0.051
2/17/06	17.46	0.050
2/18/06	17.458	0.048
2/19/06	17.457	0.047
2/20/06	17.456	0.046
2/21/06	17.455	0.045
2/22/06	17.454	0.044
2/23/06	17.454	0.044
2/24/06	17.456	0.046
2/25/06	17.46	0.050
2/26/06	17.466	0.056
2/27/06	17.473	0.063
2/28/06	17.472	0.062
3/1/06	17.472	0.062
3/2/06	17.472	0.062
3/3/06	17.471	0.061
3/4/06	17.47	0.060
3/5/06	17.466	0.056
3/6/06	17.467	0.057
3/7/06	17.466	0.056
3/8/06	17.466	0.056
3/9/06	17.465	0.055
3/10/06	17.465	0.055
3/11/06	17.465	0.055
3/12/06	17.464	0.054
3/13/06	17.464	0.054
3/14/06	17.464	0.054
3/15/06	17.464	0.054
3/16/06	17.464	0.054
3/17/06	17.464	0.054
3/18/06	17.464	0.054
3/19/06	17.464	0.054
3/20/06	17.464	0.054
3/21/06	17.464	0.054
3/22/06	17.465	0.055
3/23/06	17.466	0.056
3/24/06	17.467	0.057
3/25/06	17.466	0.056
3/26/06	17.467	0.057
3/27/06	17.466	0.056
3/28/06	17.467	0.057
3/29/06	17.467	0.057
3/30/06	17.467	0.057
3/31/06	17.467	0.057
4/1/06	17.466	0.056
4/2/06	17.466	0.056
4/3/06	17.467	0.057
4/4/06	17.466	0.056
4/5/06	17.466	0.056
4/6/06	17.466	0.056
4/7/06	17.466	0.056
4/8/06	17.466	0.056
4/9/06	17.466	0.056
4/10/06	17.467	0.057
4/11/06	17.466	0.056
4/12/06	17.466	0.056
4/13/06	17.465	0.055
4/14/06	17.465	0.055
4/15/06	17.466	0.056
4/16/06	17.465	0.055
4/17/06	17.465	0.055
4/18/06	17.465	0.055
4/19/06	17.465	0.055
4/20/06	17.465	0.055
4/21/06	17.465	0.055
4/22/06	17.465	0.055
4/23/06	17.465	0.055
4/24/06	17.465	0.055
4/25/06	17.465	0.055
4/26/06	17.465	0.055
4/27/06	17.465	0.055
4/28/06	17.465	0.055
4/29/06	17.465	0.055
4/30/06	17.465	0.055
5/1/06	17.465	0.055
5/2/06	17.465	0.055
5/3/06	17.465	0.055
5/4/06	17.463	0.053
5/5/06	17.461	0.051
5/6/06	17.462	0.052
5/7/06	17.462	0.052
5/8/06	17.462	0.052
5/9/06	17.462	0.052
5/10/06	17.462	0.052
5/11/06	17.462	0.052
5/12/06	17.462	0.052
5/13/06	17.463	0.053
5/14/06	17.463	0.053
5/15/06	17.462	0.052
5/16/06	17.462	0.052
5/17/06	17.463	0.053
5/18/06	17.463	0.053
5/19/06	17.463	0.053
5/20/06	17.463	0.053
5/21/06	17.463	0.053
5/22/06	17.463	0.053
5/23/06	17.463	0.053
5/24/06	17.464	0.054
5/25/06	17.463	0.053
5/26/06	17.462	0.052
5/27/06	17.462	0.052
5/28/06	17.462	0.052
5/29/06	17.462	0.052
5/30/06	17.463	0.053
5/31/06	17.463	0.053
6/1/06	17.463	0.053
6/2/06	17.465	0.055
6/3/06	17.466	0.056
6/4/06	17.464	0.054
6/5/06	17.462	0.052
6/6/06	17.459	0.049
6/7/06	17.459	0.049
6/8/06	17.46	0.050
6/9/06	17.46	0.050
6/10/06	17.46	0.050
6/11/06	17.461	0.051
6/12/06	17.461	0.051
6/13/06	17.46	0.050
6/14/06	17.461	0.051
6/15/06	17.461	0.051
6/16/06	17.461	0.051
6/17/06	17.459	0.049
6/18/06	17.46	0.050
6/19/06	17.461	0.051
6/20/06	17.461	0.051
6/21/06	17.462	0.052
6/22/06	17.462	0.052
6/23/06	17.462	0.052
6/24/06	17.463	0.053
6/25/06	17.462	0.052
6/26/06	17.462	0.052
6/27/06	17.462	0.052
6/28/06	17.462	0.052
6/29/06	17.463	0.053
6/30/06	17.463	0.053
7/1/06	17.463	0.053
7/2/06	17.463	0.053
7/3/06	17.463	0.053
7/4/06	17.462	0.052
7/5/06	17.462	0.052
7/6/06	17.462	0.052
7/7/06	17.463	0.053
7/8/06	17.462	0.052
7/9/06	17.463	0.053
7/10/06	17.463	0.053
7/11/06	17.463	0.053
7/12/06	17.463	0.053
7/13/06	17.463	0.053
7/14/06	17.462	0.052
7/15/06	17.463	0.053
7/16/06	17.464	0.054
7/17/06	17.46	0.050
7/18/06	17.461	0.051
7/19/06	17.461	0.051
7/20/06	17.46	0.050
7/21/06	17.461	0.051
7/22/06	17.46	0.050
7/23/06	17.461	0.051
7/24/06	17.461	0.051
7/25/06	17.461	0.051
7/26/06	17.46	0.050
7/27/06	17.46	0.050
7/28/06	17.461	0.051
7/29/06	17.46	0.050
7/30/06	17.461	0.051
7/31/06	17.461	0.051
8/1/06	17.46	0.050
8/2/06	17.458	0.048
8/3/06	17.455	0.045
8/4/06	17.452	0.042
8/5/06	17.452	0.042
8/6/06	17.451	0.041
8/7/06	17.45	0.040
8/8/06	17.451	0.041
8/9/06	17.451	0.041
8/10/06	17.452	0.042
8/11/06	17.453	0.043
8/12/06	17.454	0.044
8/13/06	17.454	0.044
8/14/06	17.453	0.043
8/15/06	17.453	0.043
8/16/06	17.452	0.042
8/17/06	17.451	0.041
8/18/06	17.451	0.041
8/19/06	17.452	0.042
8/20/06	17.452	0.042
8/21/06	17.452	0.042
8/22/06	17.453	0.043
8/23/06	17.454	0.044
8/24/06	17.454	0.044
8/25/06	17.454	0.044
8/26/06	17.453	0.043
8/27/06	17.454	0.044
8/28/06	17.453	0.043
8/29/06	17.454	0.044
8/30/06	17.453	0.043
8/31/06	17.453	0.043
9/1/06	17.453	0.043
9/2/06	17.454	0.044
9/3/06	17.455	0.045
9/4/06	17.456	0.046
9/5/06	17.454	0.044
9/6/06	17.455	0.045
9/7/06	17.455	0.045
9/8/06	17.456	0.046
9/9/06	17.456	0.046
9/10/06	17.455	0.045
9/11/06	17.454	0.044
9/12/06	17.455	0.045
9/13/06	17.454	0.044
9/14/06	17.455	0.045
9/15/06	17.455	0.045
9/16/06	17.455	0.045
9/17/06	17.456	0.046
9/18/06	17.455	0.045
9/19/06	17.45	0.040
9/20/06	17.447	0.037
9/21/06	17.443	0.033
9/22/06	17.439	0.029
9/23/06	17.438	0.028
9/24/06	17.438	0.028
9/25/06	17.439	0.029
9/26/06	17.44	0.030
9/27/06	17.442	0.032
9/28/06	17.444	0.034
9/29/06	17.444	0.034
9/30/06	17.445	0.035
10/1/06	17.445	0.035
10/2/06	17.445	0.035
10/3/06	17.446	0.036
10/4/06	17.445	0.035
10/5/06	17.443	0.033
10/6/06	17.443	0.033
10/7/06	17.442	0.032
10/8/06	17.443	0.033
10/9/06	17.443	0.033
10/10/06	17.443	0.033
10/11/06	17.443	0.033
10/12/06	17.443	0.033
10/13/06	17.444	0.034
10/14/06	17.444	0.034
10/15/06	17.444	0.034
10/16/06	17.444	0.034
10/17/06	17.444	0.034
10/18/06	17.444	0.034
10/19/06	17.444	0.034
10/20/06	17.444	0.034
10/21/06	17.444	0.034
10/22/06	17.444	0.034
10/23/06	17.444	0.034
10/24/06	17.443	0.033
10/25/06	17.443	0.033
10/26/06	17.443	0.033
10/27/06	17.443	0.033
10/28/06	17.443	0.033
10/29/06	17.443	0.033
10/30/06	17.442	0.032
10/31/06	17.442	0.032
11/1/06	17.442	0.032
11/2/06	17.441	0.031
11/3/06	17.441	0.031
11/4/06	17.441	0.031
11/5/06	17.441	0.031
11/6/06	17.442	0.032
11/7/06	17.441	0.031
11/8/06	17.441	0.031
11/9/06	17.441	0.031
11/10/06	17.441	0.031
11/11/06	17.44	0.030
11/12/06	17.44	0.030
11/13/06	17.44	0.030
11/14/06	17.439	0.029
11/15/06	17.439	0.029
11/16/06	17.438	0.028
11/17/06	17.437	0.027
11/18/06	17.436	0.026
11/19/06	17.435	0.025
11/20/06	17.433	0.023
11/21/06	17.432	0.022
11/22/06	17.431	0.021
11/23/06	17.429	0.019
11/24/06	17.428	0.018
11/25/06	17.427	0.017
11/26/06	17.426	0.016
11/27/06	17.427	0.017
11/28/06	17.429	0.019
11/29/06	17.428	0.018
11/30/06	17.428	0.018
12/1/06	17.429	0.019
12/2/06	17.429	0.019
12/3/06	17.429	0.019
12/4/06	17.428	0.018
12/5/06	17.427	0.017
12/6/06	17.426	0.016
12/7/06	17.427	0.017
12/8/06	17.429	0.019
12/9/06	17.431	0.021
12/10/06	17.431	0.021
12/11/06	17.431	0.021
12/12/06	17.43	0.020
12/13/06	17.43	0.020
12/14/06	17.429	0.019
12/15/06	17.427	0.017
12/16/06	17.426	0.016
12/17/06	17.425	0.015
12/18/06	17.423	0.013
12/19/06	17.421	0.011
12/20/06	17.42	0.010
12/21/06	17.419	0.009
12/22/06	17.418	0.008
12/23/06	17.417	0.007
12/24/06	17.415	0.005
12/25/06	17.414	0.004
12/26/06	17.414	0.004
12/27/06	17.413	0.003
12/28/06	17.412	0.002
12/29/06	17.411	0.001
12/30/06	17.408	-0.002
12/31/06	17.404	-0.006
1/1/07	17.4	-0.010
1/2/07	17.398	-0.012
1/3/07	17.4	-0.010
1/4/07	17.405	-0.005
1/5/07	17.409	-0.001
1/6/07	17.41	0.000
1/7/07	17.411	0.001
1/8/07	17.416	0.006
1/9/07	17.421	0.011
1/10/07	17.426	0.016
1/11/07	17.435	0.025
1/12/07	17.449	0.039
1/13/07	17.467	0.057
1/14/07	17.478	0.068
1/15/07	17.481	0.071
1/16/07	17.483	0.073
1/17/07	17.483	0.073
1/18/07	17.483	0.073
1/19/07	17.484	0.074
1/20/07	17.483	0.073
1/21/07	17.481	0.071
1/22/07	17.481	0.071
1/23/07	17.482	0.072
1/24/07	17.487	0.077
1/25/07	17.496	0.086
1/26/07	17.502	0.092
1/27/07	17.508	0.098
1/28/07	17.512	0.102
1/29/07	17.515	0.105
1/30/07	17.519	0.109
1/31/07	17.52	0.110
2/1/07	17.522	0.112
2/2/07	17.522	0.112
2/3/07	17.522	0.112
2/4/07	17.521	0.111
2/5/07	17.52	0.110
2/6/07	17.518	0.108
2/7/07	17.517	0.107
2/8/07	17.516	0.106
2/9/07	17.514	0.104
2/10/07	17.513	0.103
2/11/07	17.512	0.102
2/12/07	17.512	0.102
2/13/07	17.51	0.100
2/14/07	17.507	0.097
2/15/07	17.506	0.096
2/16/07	17.506	0.096
2/17/07	17.505	0.095
2/18/07	17.504	0.094
2/19/07	17.504	0.094
2/20/07	17.503	0.093
2/21/07	17.503	0.093
2/22/07	17.502	0.092
2/23/07	17.501	0.091
2/24/07	17.501	0.091
2/25/07	17.504	0.094
2/26/07	17.507	0.097
2/27/07	17.508	0.098
2/28/07	17.508	0.098
3/1/07	17.508	0.098
3/2/07	17.508	0.098
3/3/07	17.508	0.098
3/4/07	17.507	0.097
3/5/07	17.505	0.095
3/6/07	17.503	0.093
3/7/07	17.503	0.093
3/8/07	17.503	0.093
3/9/07	17.502	0.092
3/10/07	17.503	0.093
3/11/07	17.502	0.092
3/12/07	17.502	0.092
3/13/07	17.502	0.092
3/14/07	17.502	0.092
3/15/07	17.501	0.091
3/16/07	17.501	0.091
3/17/07	17.501	0.091
3/18/07	17.501	0.091
3/19/07	17.501	0.091
3/20/07	17.501	0.091
3/21/07	17.501	0.091
3/22/07	17.5	0.090
3/23/07	17.5	0.090
3/24/07	17.5	0.090
3/25/07	17.501	0.091
3/26/07	17.501	0.091
3/27/07	17.501	0.091
3/28/07	17.501	0.091
3/29/07	17.501	0.091
3/30/07	17.501	0.091
3/31/07	17.501	0.091
4/1/07	17.5	0.090
4/2/07	17.501	0.091
4/3/07	17.501	0.091
4/4/07	17.5	0.090
4/5/07	17.5	0.090
4/6/07	17.501	0.091
4/7/07	17.5	0.090
4/8/07	17.501	0.091
4/9/07	17.5	0.090
4/10/07	17.5	0.090
4/11/07	17.501	0.091
4/12/07	17.501	0.091
4/13/07	17.5	0.090
4/14/07	17.501	0.091
4/15/07	17.501	0.091
4/16/07	17.501	0.091
4/17/07	17.502	0.092
4/18/07	17.501	0.091
4/19/07	17.502	0.092
4/20/07	17.501	0.091
4/21/07	17.501	0.091
4/22/07	17.499	0.089
4/23/07	17.496	0.086
4/24/07	17.494	0.084
4/25/07	17.494	0.084
4/26/07	17.491	0.081
4/27/07	17.491	0.081
4/28/07	17.491	0.081
4/29/07	17.492	0.082
4/30/07	17.492	0.082
5/1/07	17.492	0.082
5/2/07	17.492	0.082
5/3/07	17.492	0.082
5/4/07	17.491	0.081
5/5/07	17.491	0.081
5/6/07	17.492	0.082
5/7/07	17.492	0.082
5/8/07	17.491	0.081
5/9/07	17.491	0.081
5/10/07	17.492	0.082
5/11/07	17.491	0.081
5/12/07	17.491	0.081
5/13/07	17.491	0.081
5/14/07	17.492	0.082
5/15/07	17.492	0.082
5/16/07	17.492	0.082
5/17/07	17.493	0.083
5/18/07	17.492	0.082
5/19/07	17.493	0.083
5/20/07	17.493	0.083
5/21/07	17.493	0.083
5/22/07	17.492	0.082
5/23/07	17.491	0.081
5/24/07	17.489	0.079
5/25/07	17.486	0.076
5/26/07	17.485	0.075
5/27/07	17.486	0.076
5/28/07	17.486	0.076
5/29/07	17.485	0.075
5/30/07	17.483	0.073
5/31/07	17.482	0.072
6/1/07	17.482	0.072
6/2/07	17.483	0.073
6/3/07	17.484	0.074
6/4/07	17.483	0.073
6/5/07	17.484	0.074
6/6/07	17.483	0.073
6/7/07	17.482	0.072
6/8/07	17.478	0.068
6/9/07	17.478	0.068
6/10/07	17.475	0.065
6/11/07	17.475	0.065
6/12/07	17.476	0.066
6/13/07	17.476	0.066
6/14/07	17.476	0.066
6/15/07	17.477	0.067
6/16/07	17.477	0.067
6/17/07	17.477	0.067
6/18/07	17.476	0.066
6/19/07	17.476	0.066
6/20/07	17.475	0.065
6/21/07	17.474	0.064
6/22/07	17.473	0.063
6/23/07	17.47	0.060
6/24/07	17.471	0.061
6/25/07	17.472	0.062
6/26/07	17.472	0.062
6/27/07	17.473	0.063
6/28/07	17.473	0.063
6/29/07	17.473	0.063
6/30/07	17.473	0.063
7/1/07	17.473	0.063
7/2/07	17.473	0.063
7/3/07	17.472	0.062
7/4/07	17.471	0.061
7/5/07	17.47	0.060
7/6/07	17.469	0.059
7/7/07	17.47	0.060
7/8/07	17.47	0.060
7/9/07	17.47	0.060
7/10/07	17.471	0.061
7/11/07	17.471	0.061
7/12/07	17.471	0.061
7/13/07	17.471	0.061
7/14/07	17.472	0.062
7/15/07	17.47	0.060
7/16/07	17.468	0.058
7/17/07	17.468	0.058
7/18/07	17.465	0.055
7/19/07	17.46	0.050
7/20/07	17.461	0.051
7/21/07	17.462	0.052
7/22/07	17.463	0.053
7/23/07	17.462	0.052
7/24/07	17.462	0.052
7/25/07	17.462	0.052
7/26/07	17.462	0.052
7/27/07	17.462	0.052
7/28/07	17.462	0.052
7/29/07	17.462	0.052
7/30/07	17.462	0.052
7/31/07	17.462	0.052
8/1/07	17.461	0.051
8/2/07	17.458	0.048
8/3/07	17.459	0.049
8/4/07	17.459	0.049
8/5/07	17.456	0.046
8/6/07	17.456	0.046
8/7/07	17.455	0.045
8/8/07	17.453	0.043
8/9/07	17.454	0.044
8/10/07	17.455	0.045
8/11/07	17.454	0.044
8/12/07	17.455	0.045
8/13/07	17.455	0.045
8/14/07	17.456	0.046
8/15/07	17.455	0.045
8/16/07	17.454	0.044
8/17/07	17.454	0.044
8/18/07	17.455	0.045
8/19/07	17.454	0.044
8/20/07	17.453	0.043
8/21/07	17.454	0.044
8/22/07	17.454	0.044
8/23/07	17.454	0.044
8/24/07	17.453	0.043
8/25/07	17.453	0.043
8/26/07	17.454	0.044
8/27/07	17.453	0.043
8/28/07	17.453	0.043
8/29/07	17.454	0.044
8/30/07	17.454	0.044
8/31/07	17.453	0.043
9/1/07	17.453	0.043
9/2/07	17.454	0.044
9/3/07	17.454	0.044
9/4/07	17.454	0.044
9/5/07	17.455	0.045
9/6/07	17.454	0.044
9/7/07	17.454	0.044
9/8/07	17.454	0.044
9/9/07	17.455	0.045
9/10/07	17.454	0.044
9/11/07	17.454	0.044
9/12/07	17.454	0.044
9/13/07	17.454	0.044
9/14/07	17.455	0.045
9/15/07	17.456	0.046
9/16/07	17.453	0.043
9/17/07	17.45	0.040
9/18/07	17.45	0.040
9/19/07	17.449	0.039
9/20/07	17.447	0.037
9/21/07	17.446	0.036
9/22/07	17.446	0.036
9/23/07	17.446	0.036
9/24/07	17.446	0.036
9/25/07	17.446	0.036
9/26/07	17.442	0.032
9/27/07	17.442	0.032
9/28/07	17.443	0.033
9/29/07	17.441	0.031
9/30/07	17.442	0.032
10/1/07	17.441	0.031
10/2/07	17.441	0.031
10/3/07	17.441	0.031
10/4/07	17.441	0.031
10/5/07	17.44	0.030
10/6/07	17.44	0.030
10/7/07	17.44	0.030
10/8/07	17.441	0.031
10/9/07	17.441	0.031
10/10/07	17.441	0.031
10/11/07	17.442	0.032
10/12/07	17.442	0.032
10/13/07	17.44	0.030
10/14/07	17.438	0.028
10/15/07	17.438	0.028
10/16/07	17.437	0.027
10/17/07	17.437	0.027
10/18/07	17.436	0.026
10/19/07	17.436	0.026
10/20/07	17.435	0.025
10/21/07	17.435	0.025
10/22/07	17.436	0.026
10/23/07	17.44	0.030
10/24/07	17.442	0.032
10/25/07	17.444	0.034
10/26/07	17.444	0.034
10/27/07	17.445	0.035
10/28/07	17.445	0.035
10/29/07	17.445	0.035
10/30/07	17.445	0.035
10/31/07	17.446	0.036
11/1/07	17.446	0.036
11/2/07	17.446	0.036
11/3/07	17.446	0.036
11/4/07	17.446	0.036
11/5/07	17.445	0.035
11/6/07	17.445	0.035
11/7/07	17.446	0.036
11/8/07	17.446	0.036
11/9/07	17.445	0.035
11/10/07	17.442	0.032
11/11/07	17.441	0.031
11/12/07	17.44	0.030
11/13/07	17.439	0.029
11/14/07	17.438	0.028
11/15/07	17.437	0.027
11/16/07	17.438	0.028
11/17/07	17.444	0.034
11/18/07	17.446	0.036
11/19/07	17.447	0.037
11/20/07	17.447	0.037
11/21/07	17.447	0.037
11/22/07	17.446	0.036
11/23/07	17.445	0.035
11/24/07	17.444	0.034
11/25/07	17.444	0.034
11/26/07	17.443	0.033
11/27/07	17.442	0.032
11/28/07	17.441	0.031
11/29/07	17.44	0.030
11/30/07	17.439	0.029
12/1/07	17.438	0.028
12/2/07	17.437	0.027
12/3/07	17.436	0.026
12/4/07	17.436	0.026
12/5/07	17.434	0.024
12/6/07	17.434	0.024
12/7/07	17.434	0.024
12/8/07	17.432	0.022
12/9/07	17.431	0.021
12/10/07	17.43	0.020
12/11/07	17.43	0.020
12/12/07	17.43	0.020
12/13/07	17.43	0.020
12/14/07	17.433	0.023
12/15/07	17.441	0.031
12/16/07	17.453	0.043
12/17/07	17.463	0.053
12/18/07	17.474	0.064
12/19/07	17.482	0.072
12/20/07	17.487	0.077
12/21/07	17.494	0.084
12/22/07	17.499	0.089
12/23/07	17.501	0.091
12/24/07	17.504	0.094
12/25/07	17.512	0.102
12/26/07	17.516	0.106
12/27/07	17.517	0.107
12/28/07	17.516	0.106
12/29/07	17.515	0.105
12/30/07	17.516	0.106
12/31/07	17.515	0.105
1/1/08	17.514	0.104
1/2/08	17.513	0.103
1/3/08	17.511	0.101
1/4/08	17.51	0.100
1/5/08	17.508	0.098
1/6/08	17.506	0.096
1/7/08	17.505	0.095
1/8/08	17.504	0.094
1/9/08	17.502	0.092
1/10/08	17.501	0.091
1/11/08	17.501	0.091
1/12/08	17.501	0.091
1/13/08	17.499	0.089
1/14/08	17.498	0.088
1/15/08	17.497	0.087
1/16/08	17.496	0.086
1/17/08	17.497	0.087
1/18/08	17.502	0.092
1/19/08	17.511	0.101
1/20/08	17.517	0.107
1/21/08	17.521	0.111
1/22/08	17.524	0.114
1/23/08	17.524	0.114
1/24/08	17.524	0.114
1/25/08	17.524	0.114
1/26/08	17.524	0.114
1/27/08	17.523	0.113
1/28/08	17.522	0.112
1/29/08	17.521	0.111
1/30/08	17.52	0.110
1/31/08	17.519	0.109
2/1/08	17.518	0.108
2/2/08	17.518	0.108
2/3/08	17.517	0.107
2/4/08	17.515	0.105
2/5/08	17.513	0.103
2/6/08	17.512	0.102
2/7/08	17.511	0.101
2/8/08	17.51	0.100
2/9/08	17.51	0.100
2/10/08	17.509	0.099
2/11/08	17.508	0.098
2/12/08	17.508	0.098
2/13/08	17.507	0.097
2/14/08	17.506	0.096
2/15/08	17.504	0.094
2/16/08	17.503	0.093
2/17/08	17.503	0.093
2/18/08	17.502	0.092
2/19/08	17.5	0.090
2/20/08	17.5	0.090
2/21/08	17.498	0.088
2/22/08	17.497	0.087
2/23/08	17.497	0.087
2/24/08	17.496	0.086
2/25/08	17.494	0.084
2/26/08	17.492	0.082
2/27/08	17.491	0.081
2/28/08	17.491	0.081
2/29/08	17.491	0.081
3/1/08	17.491	0.081
3/2/08	17.49	0.080
3/3/08	17.49	0.080
3/4/08	17.49	0.080
3/5/08	17.49	0.080
3/6/08	17.489	0.079
3/7/08	17.489	0.079
3/8/08	17.489	0.079
3/9/08	17.489	0.079
3/10/08	17.488	0.078
3/11/08	17.488	0.078
3/12/08	17.489	0.079
3/13/08	17.489	0.079
3/14/08	17.489	0.079
3/15/08	17.489	0.079
3/16/08	17.489	0.079
3/17/08	17.489	0.079
3/18/08	17.489	0.079
3/19/08	17.489	0.079
3/20/08	17.489	0.079
3/21/08	17.489	0.079
3/22/08	17.489	0.079
3/23/08	17.489	0.079
3/24/08	17.487	0.077
3/25/08	17.486	0.076
3/26/08	17.486	0.076
3/27/08	17.485	0.075
3/28/08	17.484	0.074
3/29/08	17.484	0.074
3/30/08	17.484	0.074
3/31/08	17.484	0.074
4/1/08	17.483	0.073
4/2/08	17.483	0.073
4/3/08	17.484	0.074
4/4/08	17.484	0.074
4/5/08	17.482	0.072
4/6/08	17.483	0.073
4/7/08	17.482	0.072
4/8/08	17.482	0.072
4/9/08	17.482	0.072
4/10/08	17.482	0.072
4/11/08	17.482	0.072
4/12/08	17.482	0.072
4/13/08	17.483	0.073
4/14/08	17.483	0.073
4/15/08	17.482	0.072
4/16/08	17.481	0.071
4/17/08	17.481	0.071
4/18/08	17.481	0.071
4/19/08	17.481	0.071
4/20/08	17.482	0.072
4/21/08	17.482	0.072
4/22/08	17.482	0.072
4/23/08	17.482	0.072
4/24/08	17.481	0.071
4/25/08	17.48	0.070
4/26/08	17.478	0.068
4/27/08	17.478	0.068
4/28/08	17.478	0.068
4/29/08	17.479	0.069
4/30/08	17.479	0.069
5/1/08	17.479	0.069
5/2/08	17.479	0.069
5/3/08	17.479	0.069
5/4/08	17.477	0.067
5/5/08	17.477	0.067
5/6/08	17.477	0.067
5/7/08	17.477	0.067
5/8/08	17.477	0.067
5/9/08	17.477	0.067
5/10/08	17.477	0.067
5/11/08	17.478	0.068
5/12/08	17.478	0.068
5/13/08	17.478	0.068
5/14/08	17.478	0.068
5/15/08	17.477	0.067
5/16/08	17.477	0.067
5/17/08	17.477	0.067
5/18/08	17.477	0.067
5/19/08	17.477	0.067
5/20/08	17.478	0.068
5/21/08	17.477	0.067
5/22/08	17.477	0.067
5/23/08	17.477	0.067
5/24/08	17.477	0.067
5/25/08	17.476	0.066
5/26/08	17.475	0.065
5/27/08	17.476	0.066
5/28/08	17.476	0.066
5/29/08	17.476	0.066
5/30/08	17.475	0.065
5/31/08	17.475	0.065
6/1/08	17.475	0.065
6/2/08	17.475	0.065
6/3/08	17.475	0.065
6/4/08	17.476	0.066
6/5/08	17.474	0.064
6/6/08	17.473	0.063
6/7/08	17.472	0.062
6/8/08	17.468	0.058
6/9/08	17.466	0.056
6/10/08	17.467	0.057
6/11/08	17.468	0.058
6/12/08	17.468	0.058
6/13/08	17.468	0.058
6/14/08	17.469	0.059
6/15/08	17.47	0.060
6/16/08	17.469	0.059
6/17/08	17.469	0.059
6/18/08	17.47	0.060
